["load_label",(%s,),{}]
["make_empty_mask",(),{'mask_scale': 1}]
["load_mask",(%s,),{}]
["process_mask",(),{}]
["select_in_mask",(),{}]
["mask_from_selection",('m3',),{}]
["smooth_mask",(10,),{}]
["load_signal",(%s,),{}]
["load_signal",(%s,),{}]
["make_isosurface",(8, True),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["move_normal",(-1,),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["decimate_mesh_edges",(),{}]
["decimate_mesh_edges",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["decimate_mesh_edges",(),{}]
["decimate_mesh_edges",(),{}]
["move_normal",(-1,),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["decimate_mesh_edges",(),{}]
["decimate_mesh_edges",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["decimate_mesh_edges",(),{}]
["decimate_mesh_edges",(),{}]
["move_normal",(-1,),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["decimate_mesh_edges",(),{}]
["decimate_mesh_edges",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["decimate_mesh_edges",(),{}]
["decimate_mesh_edges",(),{}]
["move_normal",(-1,),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["decimate_mesh_edges",(),{}]
["decimate_mesh_edges",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["decimate_mesh_edges",(),{}]
["decimate_mesh_edges",(),{}]
["move_normal",(-1,),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["decimate_mesh_edges",(),{}]
["decimate_mesh_edges",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["decimate_mesh_edges",(),{}]
["decimate_mesh_edges",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["decimate_mesh_edges",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["decimate_mesh_edges",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["refine_mesh_all",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["refine_mesh_all",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["smooth_surface",(),{}]
["write_projection_surface",(%s, 0.0, 1.0),{}]
